Report_Date,Price,Mixed_Operating_EPS,Mixed_Operating_PE,Forward_Operating_EPS,Forward_Operating_PE,TTM_Operating_EPS,TTM_Operating_PE
2016-12-09,2239.9949951171875,128.29,17.460402175673767,132.63,16.88905221380674,118.63,18.882196705025606
2016-12-16,2262.102001953125,128.39,17.618989033048724,132.73999999999998,17.041600135250306,118.65,19.065335035424567
2016-12-23,2261.038872612847,128.20999999999998,17.635433059923933,132.51,17.063156536207437,118.63,19.05958756311934
2017-01-06,2266.3277723524307,132.59,17.09275037598937,,,122.23000000000002,18.541501860037883
2017-01-13,2270.9610460069443,132.57,17.130278690555514,136.34,16.656601481641076,122.17000000000002,18.58853274950433
2017-01-20,2276.637749565972,132.71,17.15498266570697,136.79000000000002,16.64330542851065,122.32000000000002,18.612146415679952
2017-01-27,2282.6490234375,132.63,17.210653874971726,136.60000000000002,16.71046137216325,122.29000000000002,18.665868210299287
2017-02-03,2290.0460205078125,131.83,17.371205495773438,135.86,16.855925368083412,122.21000000000001,18.73861402919411
2017-02-10,2316.4000244140625,131.31,17.640697771792418,135.29,17.121738668150364,122.07,18.9759975785538
2017-02-17,2346.841118706597,131.19,17.88887200782527,135.1,17.371140775030327,121.9,19.252183090292018
2017-03-02,2373.2219970703127,130.95,18.123115670640036,134.9,17.592453647667256,121.80000000000001,19.484581256734913
2017-03-09,2373.33701171875,131.07999999999998,18.106019314302337,135.1,17.567261374676168,122.0,19.453582063268442
2017-03-17,2366.8309814453123,130.88,18.08397754771785,134.95,17.53857711334059,121.91,19.414576174598576
2017-03-24,2356.347998046875,130.82,18.01213880176483,134.81,17.479029731079855,121.94,19.323831376471013
2017-03-31,2356.5489990234373,130.92,17.99991597176472,135.01,17.454625576056866,121.9,19.331821156878075
2017-04-07,2353.2519775390624,134.97,17.43537065673159,138.98999999999998,16.93108840592174,124.27,18.936605596998973
2017-04-14,2347.2855360243057,135.14999999999998,17.36800248630637,139.13,16.871167512573173,124.33,18.8794782918387
2017-04-28,2382.9019775390625,135.07999999999998,17.64067202797648,139.28,17.108716093761217,124.92999999999999,19.07389720274604
2017-05-05,2393.1009521484375,135.06,17.71879869797451,139.35,17.173311461416848,125.31,19.097445951228455
2017-05-19,2391.0269775390625,134.73000000000002,17.74680455384148,139.07999999999998,17.191738406234272,125.25,19.09003574881487
2017-05-26,2407.135552300347,134.83,17.85311542164464,139.18,17.295125393737226,125.32000000000001,19.20791216326482
2017-06-02,2426.8911404079863,134.79000000000002,18.004979155782966,139.12,17.444588415813588,125.3,19.36864437675967
2017-06-09,2434.3320068359376,134.75,18.065543649988406,139.14000000000001,17.495558479487833,125.30000000000001,19.428028785602056
2017-06-16,2436.5639892578124,134.71,18.08747672227609,139.14,17.511599750307695,125.25,19.45360470465319
2017-06-23,2435.0889892578125,134.74,18.072502517870063,139.17,17.497226336551073,125.27000000000001,19.438724269640076
2017-06-30,2427.9833170572915,134.73,18.021103815462716,139.14,17.44993040863369,125.25,19.38509634377079
2017-07-07,2429.3255479600693,139.14000000000001,17.45957703004218,143.08,16.978791920324777,127.57000000000001,19.043078685898482
2017-07-14,2449.552001953125,138.88,17.637903239869853,142.78,17.156128322966275,127.45,19.219709705399175
2017-07-21,2469.91298828125,138.37,17.850061344809205,142.32,17.35464438084071,127.28000000000002,19.40535031647745
2017-07-28,2474.131005859375,138.54,17.858604055575103,142.48000000000002,17.36476000743525,128.14,19.30803032510828
2017-08-04,2471.33701171875,138.26999999999998,17.87326977449013,142.12,17.389086769763228,128.36,19.253170861006154
2017-08-11,2461.47802734375,138.05,17.83033703255161,141.94,17.34167977556538,128.31,19.183836235240822
2017-09-01,2458.6522623697915,138.10999999999999,17.8021306376786,141.93,17.322992055025658,128.38,19.15136518437289
2017-09-08,2478.3389485677085,138.11,17.944674162390182,142.03,17.449404693147283,128.29,19.318255113942698
2017-09-15,2495.9600341796877,137.94,18.094534103086037,142.0,17.577183339293576,128.18,19.472304838349878
